-2.641541,-1.5659,-0.3519462,-0.08196202,9.736415,54.22002,6402.26,1.8153,1.816917,4.492708,0.4517083,43.11597,11.48789,9.763344,400.0,12.0,4.443559,4.213993,0.14771,-16.67913,-4.441956,-18.51002,-6.05852,-4.176039,2.045192,-1.125,2145_clipped_features.csv
8.764312,6.339468,-0.6813952,-0.202246,5.953178,32.06129,9891.312,1.850711,1.82952,5.046206,0.4319561,36.98206,26.76257,8.118448,355.0,1022.0,5.620408,-1.659807,0.2969735,-19.46081,-3.802082,-24.41026,-9.102551,-10.0966,-2.190129,-1.090909091,2252_clipped_features.csv
5.224035,6.851697,-0.04862625,-0.44408,5.311109,45.86233,3710.956,2.155006,1.690579,3.77174,0.4436055,39.18832,23.83382,6.751872,93.0,42.0,2.743604,3.298792,0.4167155,-21.01497,-3.6094,-21.63632,-9.332494,-9.840894,-1.772467,-2.1,2441_clipped_features.csv
9.542398,7.592085,-0.5426639,-0.3600002,17.00949,78.51379,11089.47,1.485072,1.908745,4.843421,0.4590316,42.65868,23.88441,8.338827,568.0,232.0,11.08116,5.290362,0.4071459,-25.11353,-4.722097,-30.75443,-12.64121,-12.01314,-3.875485,-2.0,3343_clipped_features.csv
8.422034,7.580102,-0.2160745,-0.3322866,11.03616,0.0,0.0,1.122561,1.208833,3.87498,0.3368365,33.90802,27.48252,7.634867,828.0,81.0,9.324345,1.647668,0.2928886,-21.96822,-4.283628,-17.83425,-6.366005,-6.699671,-6.414976,-1.0,2717_clipped_features.csv
10.78968,6.025646,0.0816173,-0.26133,6.54987,0.6984805,5269.739,1.545498,1.70494,4.257154,0.3326897,37.31533,26.13448,8.650427,261.0,35.0,5.749451,3.07642,0.8187125,-17.08241,-4.825535,-20.08629,-8.076483,-10.71569,-3.096262,-1.25,4151_clipped_2_features.csv
-0.2546672,-0.4125266,-0.6567734,-0.2239554,3.255708,5.637168,2364.087,1.191444,1.753598,3.921515,0.3435179,18.36226,14.03222,7.512424,240.0,141.0,9.228637,-2.18519,0.07335569,-15.66302,-3.546749,-19.43642,-8.223477,-9.834518,-1.201331,-2.555555556,4022_clipped_2_features.csv
1.600466,2.630898,0.03059241,-0.2303177,8.314237,67.24531,8948.376,1.246497,1.455641,3.742543,0.4297457,19.86613,15.03453,8.650063,277.0,335.0,7.429261,0.4314792,0.9343432,-19.81498,-3.903731,-22.83617,-9.539495,-11.94524,-7.982518,-1.166666667,2104_clipped_features.csv
10.52629,6.791654,-0.2124229,-0.431519,12.01558,89.81813,11126.78,2.624608,2.298729,4.287918,0.4250974,80.50881,26.40653,9.367817,334.0,170.0,7.737569,6.2268,-0.5150705,-16.96941,-5.181645,-27.07612,-9.093503,-6.217243,-5.524205,1.0,2477_clipped_2_features.csv
6.756411,5.346548,-0.7283839,-0.06846841,10.11713,8.120379,1884.758,1.112267,1.432469,3.687852,0.3906286,21.43053,30.93556,8.309926,747.0,190.0,8.367086,3.784874,0.4297636,-20.73659,-4.247593,-23.6204,-9.857203,-10.28686,-1.825278,-1.0,3988_clipped_features.csv
4.325312,3.958691,-0.01709001,-0.5704345,1.370432,26.64501,3564.153,1.570026,2.094723,4.208491,0.3885344,28.17444,14.58158,9.654767,77.0,58.0,4.223778,-2.69879,-0.2335726,-22.38854,-5.873604,-20.27275,-10.02814,-9.303768,-2.517256,-1.5,4181_clipped_1_features.csv
1.785722,2.529697,0.06302682,-0.5524962,7.530859,68.97993,7313.594,1.85285,1.618316,4.122822,0.4588518,32.20288,20.20521,6.670641,437.0,61.0,5.255366,0.9422459,-0.09515351,-13.41834,-3.251296,-20.83651,-8.921856,-8.581006,-4.75462,-0.444444444,3051_clipped_features.csv
5.470069,2.312149,-0.05483067,-0.1934056,6.683514,56.81509,2847.138,2.165481,1.838848,2.809973,0.475779,25.57137,16.35105,7.914191,116.0,132.0,7.110338,-2.187354,-1.126373,-15.12226,-4.261252,-24.59342,-11.60766,-12.63924,-6.09019,1.875,2672_clipped_features.csv
12.56901,7.763198,0.1208266,0.3938344,19.53091,-21.52716,17448.09,1.888261,1.660278,4.882646,0.373669,37.67456,19.77975,5.289134,46.0,65.0,4.597916,-1.770547,-0.3318154,-8.353279,-2.805543,-27.60995,-11.27952,-25.21704,-2.211663,-1.444444444,2405_clipped_features.csv
2.28388,1.514282,-0.3002108,-0.3817402,5.051871,122.846,12360.0,2.066519,2.20611,5.123555,0.543299,41.42086,18.29504,7.691975,145.0,216.0,3.669861,0.8988038,0.2725989,-24.07176,-3.646724,-32.36357,-13.30003,-13.90742,1.295145,0.833333333,2018_clipped_features.csv
6.682472,4.103615,-0.0550338,-0.591907,5.729265,8.602099,5854.312,1.667315,1.744794,6.141126,0.3402033,51.06389,20.18708,9.037397,313.0,369.0,7.714049,0.9945606,0.2910958,-19.90988,-4.436306,-21.46293,-8.093328,-9.373363,-3.01323,-1.75,2092_clipped_features.csv
1.296503,3.18283,0.1484705,0.01550364,5.632132,66.50739,3317.697,1.642963,1.882962,5.191647,0.4600513,23.29975,12.57842,6.234181,277.0,223.0,3.828983,1.511649,-0.05439065,-12.15394,-3.255,-22.08126,-9.016903,-10.76975,0.1717154,-0.8,2634_clipped_1_features.csv
12.80878,7.951654,-0.1403661,-0.270052,5.453136,86.68816,13432.7,1.93096,1.493864,3.232735,0.479421,33.35481,25.60276,9.026763,9.0,74.0,5.26896,-0.7527993,0.3740734,-19.8709,-5.148817,-24.69601,-12.02113,-10.441,1.430666,2.0,2870_clipped_2_features.csv
3.205453,3.472744,-0.30012,0.1855432,11.05566,56.79135,7901.1,0.9713647,2.938834,5.006648,0.4551561,16.95333,16.3316,7.224025,834.0,789.0,6.036168,-3.411551,-0.08693302,-19.19191,-3.416671,-29.06025,-11.69669,-13.4484,-1.226927,-1.090909091,4055_clipped_features.csv
-1.227464,-2.983031,-0.7803949,-0.4589457,4.594446,5.710612,5144.644,1.452043,2.188808,4.651702,0.3828328,29.35825,13.34985,7.359647,398.0,58.0,7.912114,2.265243,0.945693,-18.19411,-3.801238,-20.07812,-5.045907,-7.487598,-2.999259,-2.444444444,4318_clipped_1_features.csv
3.384705,4.469644,0.1607947,-0.06167427,7.725391,215.4569,10435.28,2.224238,2.569251,3.896338,0.7057097,37.46836,20.19741,12.1893,72.0,61.0,7.259049,-2.946219,-1.136673,-30.95183,-6.397793,-28.9118,-15.9653,-18.93587,-0.528348,2.0,3131_clipped_features.csv
3.59607,5.114174,-0.3512406,0.4026502,8.081866,100.7442,11690.87,3.184763,2.044835,4.407652,0.4907116,36.18645,25.8105,11.31908,166.0,150.0,4.519139,-1.820698,-0.2482992,-25.74633,-5.832479,-32.82382,-13.60976,-16.47343,-2.722913,-1.6,2956_clipped_1_features.csv
3.540345,1.45399,-0.4218269,-0.2252057,8.280555,58.07932,7264.387,1.460058,1.556637,3.160685,0.4057302,33.82165,15.62781,7.619903,117.0,226.0,4.813554,3.914547,0.2321035,-15.54327,-3.553904,-20.92669,-8.498986,-6.627757,1.244663,-1.777777778,2020_clipped_features.csv
1.538626,8.234349,-0.6468723,-0.6362234,1.111123,46.41661,7015.827,1.049832,1.774803,3.412621,0.3768902,13.43265,25.11446,8.454874,152.0,96.0,4.423657,-0.3282837,0.01503054,-12.50502,-4.33822,-23.03782,-14.01803,-14.5879,0.6500971,-1.333333333,4890_clipped_features.csv
1.726268,2.852,-0.7236584,-0.7193747,5.950802,3.722298,1491.705,1.888773,1.489126,4.263304,0.3463643,42.42324,23.51121,9.787748,595.0,318.0,10.54571,0.04107691,0.5462839,-19.86538,-5.051763,-21.10703,-8.6675,-6.231214,-4.743293,-0.875,2073_clipped_features.csv
3.547552,4.582598,-1.046594,0.05336866,5.915343,26.55108,3264.281,1.518431,1.114565,3.328458,0.3829045,21.44571,19.12178,11.24046,312.0,67.0,5.914031,-0.5130454,-0.1687557,-18.60701,-5.19241,-21.63882,-12.44789,-13.09901,-2.327801,-1.666666667,4830_clipped_features.csv
6.789581,4.761513,-0.4627488,-0.07628217,5.518041,46.35999,7195.309,1.567113,1.100498,2.878897,0.4246442,44.80792,26.16049,8.092863,41.0,58.0,6.50199,-0.4606419,0.3760433,-11.38236,-3.711764,-25.09933,-8.987145,-9.777607,0.2725452,-0.090909091,3495_clipped_features.csv
2.241031,2.647491,-0.2288423,0.2188407,4.578665,112.294,10900.24,3.029774,2.002326,4.571158,0.5511516,48.24492,17.72965,6.859985,188.0,197.0,4.845359,-5.256546,0.7268381,-12.34596,-3.107025,-25.96098,-13.5148,-13.64971,-3.46647,0.3,2533_clipped_features.csv
1.466856,1.538699,-0.03097882,0.2964307,18.28323,120.6073,20748.63,1.769505,1.987639,3.438325,0.5182263,27.49089,18.44755,8.678385,241.0,151.0,4.576105,-1.041194,0.4935736,-18.34694,-4.003342,-24.34185,-13.60669,-13.28688,1.635184,2.875,2840_clipped_features.csv
0.6140297,0.2076374,0.1708095,-0.08318443,13.46628,108.22,15444.54,1.542605,1.587509,3.209819,0.4942584,45.82576,13.23036,6.782199,19.0,204.0,5.136104,4.987035,0.07825006,-12.71441,-4.059921,-17.32841,-5.168489,-6.507347,-1.179128,-1.75,3283_clipped_features.csv
-0.8976189,2.966722,0.8582661,-0.5072483,8.614082,167.1961,18485.15,0.9233221,1.751697,4.239201,0.5786086,21.50717,23.25699,8.345305,303.0,16.0,6.961491,3.678305,0.06599794,-19.66415,-4.044747,-21.14666,-8.598625,-10.38154,-1.949767,0.375,2504_clipped_features.csv
10.92175,3.928038,0.1564507,-0.485078,12.20067,90.53062,14212.73,1.307384,1.650482,4.156319,0.4097982,36.33136,22.14172,9.62974,201.0,40.0,8.462687,-0.3501053,0.3903245,-22.55912,-5.092474,-20.29067,-6.096441,-4.950302,-4.199308,0.25,3206_clipped_features.csv
4.368035,8.170366,0.0188822,-0.1756044,2.645342,6.331627,139.6132,1.772995,1.581201,3.156032,0.3716584,16.55702,18.67375,7.568811,137.0,73.0,3.213228,10.74829,-0.1414554,-10.49486,-3.5576,-17.49899,-9.131699,-5.035915,-1.749331,-1.6,2956_clipped_features.csv
1.62447,3.158143,0.1401601,-0.1245377,0.6065704,179.9846,11944.99,0.9840255,1.997274,3.281718,0.6312002,26.1091,18.20934,8.605564,123.0,157.0,6.313699,-2.713705,0.583544,-14.59728,-4.687638,-21.9022,-11.11936,-11.01097,-1.913589,-1.272727273,2041_clipped_features.csv
10.83421,8.383582,-0.1911006,-0.4440427,7.134031,40.90085,5188.006,3.063003,1.944989,4.062606,0.4285423,48.73784,29.94852,8.400999,492.0,524.0,5.394086,2.080998,0.01723592,-12.82911,-4.14426,-24.41678,-11.30705,-9.304626,-0.5559227,-1.625,4362_clipped_features.csv
1.669636,4.452751,-0.2409393,-0.6539866,4.555538,0.02393747,51.25539,1.727237,1.296344,5.81465,0.2925081,23.82757,26.21132,11.56813,694.0,784.0,8.808805,0.6683323,0.601216,-21.32103,-5.12884,-28.42889,-11.35719,-9.962265,-1.90563,-1.545454545,3150_clipped_features.csv
9.364482,5.954978,-0.1248217,0.5742764,17.68798,114.482,9246.613,1.791047,2.809777,7.610857,0.5402833,34.33226,27.42291,11.46406,221.0,249.0,13.62208,-1.88829,-0.2379975,-20.64125,-5.683331,-30.61125,-14.48707,-19.27904,-6.625489,3.0,3049_clipped_features.csv
7.78937,5.606276,-0.2915775,-0.3143462,7.922003,12.6642,2114.74,3.271461,1.901174,3.866993,0.3907982,80.82177,18.59249,11.36536,247.0,7.0,6.33354,-5.608255,-0.4011455,-23.98365,-5.630844,-20.63485,-6.76928,-8.304205,-11.52551,1.777777778,2121_clipped_features.csv
4.244673,4.942048,-0.4352972,-0.468864,10.13419,-2.939478,391.7431,2.931026,2.148741,4.564387,0.3673464,51.54914,23.51333,10.36669,216.0,229.0,5.177701,1.75463,0.08078916,-19.76702,-5.506335,-14.67974,-3.667526,-2.294274,-6.328613,0.888888889,2836_clipped_features.csv
12.70879,10.17276,-0.3352769,-0.5981637,3.387653,0.0,0.0,1.023412,1.090502,2.968042,0.3415298,11.77209,18.56229,6.464444,61.0,43.0,2.844402,-2.193025,0.06595918,-14.27284,-2.634239,-16.86315,-7.13018,-11.31971,-6.59668,-1.0,3168_clipped_features.csv
-1.811365,-0.7162804,-0.73236,-0.2547965,3.958166,0.7477868,4329.282,1.279148,1.451471,4.631103,0.3583134,32.80827,21.27294,7.59448,160.0,394.0,31.05551,-0.9098799,-0.6971442,-13.67997,-3.844433,-25.98353,-9.895948,-12.04953,1.812295,-1.666666667,2336_clipped_1_features.csv
7.104548,8.665275,-0.3884019,0.1184104,9.147705,22.53666,1804.419,2.851551,2.221243,4.104716,0.4135444,60.53961,26.02382,12.47895,178.0,357.0,4.906095,4.987178,0.4239321,-21.37544,-7.213769,-23.00567,-9.940262,-9.0582,-7.295986,0.0,4154_clipped_features.csv
8.770286,11.26609,-0.06952434,-0.09470261,7.418435,58.33341,5893.898,3.705215,1.761003,4.242141,0.4253488,74.29308,31.16415,13.31018,1161.0,547.0,8.760943,0.1517099,0.2093656,-24.77328,-7.223116,-32.19482,-14.99854,-15.47365,-2.051711,1.9,2657_clipped_features.csv
2.380988,3.606421,0.4771463,0.3096125,6.996008,244.9208,15197.48,1.134406,2.822362,4.127469,0.7284021,15.78233,18.61781,8.191415,70.0,149.0,5.911038,-5.63933,-0.1926583,-22.28846,-3.836885,-29.26404,-16.39042,-16.23114,-8.430871,-0.777777778,3155_clipped_features.csv
2.469133,4.470955,-0.3126976,-0.07099827,5.070054,0.0,0.0,1.420815,1.604512,2.991067,0.374095,18.39961,18.50645,6.332986,104.0,71.0,3.610263,-1.291873,0.2396003,-12.51873,-3.12215,-22.67831,-10.78664,-10.75744,-2.059902,-2.0,3746_clipped_features.csv
4.268201,5.256979,-0.4673702,-0.09718975,6.307664,44.71319,4445.539,1.852589,1.770742,3.377117,0.4112581,21.14675,19.02553,8.561662,257.0,352.0,5.008116,2.159909,0.5076194,-10.17833,-4.399672,-21.02181,-9.943171,-8.781198,-0.7384728,-1.545454545,2749_clipped_1_features.csv
8.68062,5.130298,0.7117175,-0.357522,6.096592,30.20945,1269.93,1.505947,2.618684,4.570063,0.4149612,20.24883,21.39616,7.132506,52.0,119.0,3.168787,3.442706,0.1097307,-19.26198,-3.973873,-21.3194,-9.599518,-13.42401,1.586877,-1.0,2785_clipped_features.csv
4.79496,11.47898,-0.7223469,-0.1457657,-1.345825,37.1049,4894.514,2.3142,0.9543409,1.4123,0.4350662,20.75818,21.37736,4.700672,17.0,47.0,2.293996,-1.508913,0.2392119,-4.738312,-2.252468,-21.72775,-15.05758,-11.69263,1.023264,-1.25,4151_clipped_features.csv
7.521847,6.734349,-0.1715057,-0.2296632,7.09227,32.9437,8938.967,2.132966,1.556833,4.055078,0.3980806,49.36795,26.67591,10.19177,835.0,539.0,17.2124,3.555494,-0.2708298,-20.26861,-5.61937,-22.7042,-9.897233,-8.589915,-2.107413,-1.75,2461_clipped_features.csv
10.93695,9.687007,0.2827566,-0.2928913,6.613948,21.75647,10138.3,1.615581,1.93585,4.04872,0.4362916,56.24807,20.50903,9.356966,31.0,156.0,7.434011,2.602553,-0.2445455,-17.52292,-5.201571,-20.89676,-6.88585,-8.844927,-5.633189,-2.555555556,4022_clipped_3_features.csv
3.983485,7.199604,-0.1170683,-0.1435331,3.305531,28.71277,4775.427,1.473829,1.938075,3.920815,0.3564586,18.53364,28.52587,6.640594,169.0,87.0,12.32096,-0.0764743,-0.1539497,-16.81385,-3.361465,-24.7478,-13.31484,-19.43817,-0.8476566,-2.0,2743_clipped_1_features.csv
0.4264809,1.47818,-0.3454547,0.285941,4.42029,199.1412,8398.517,1.262724,1.30049,2.627676,0.7240776,11.10436,16.41313,6.981778,76.0,174.0,5.851029,-2.066283,-0.2809657,-17.30514,-3.427041,-23.4386,-13.04961,-16.81561,-0.6152658,-1.777777778,2124_clipped_features.csv
7.030532,4.961165,0.09594727,-0.1995666,9.616265,36.27622,10238.78,1.491871,2.656793,4.515905,0.3553872,20.7865,25.1767,10.19073,44.0,109.0,7.28257,4.419586,0.6509435,-21.49954,-4.952758,-25.80523,-9.866975,-8.704679,2.463053,-2.538461538,2540_clipped_features.csv
9.895158,3.006547,0.09468588,0.09195947,9.915957,15.10473,1528.833,2.968789,2.850625,5.774235,0.3362457,62.94693,28.89683,10.65565,172.0,169.0,6.293664,-0.09019619,-0.1686562,-21.518,-5.321944,-31.39562,-10.47722,-14.0917,-1.951241,1.363636364,4082_clipped_1_features.csv
0.461371,1.691952,-0.5942041,-0.1772885,9.444637,135.0683,14147.25,2.675047,2.096782,4.816943,0.5168454,57.33101,18.58111,10.51886,353.0,104.0,12.01539,-2.53049,1.296604,-16.11179,-3.804394,-29.21583,-14.09603,-13.22561,0.5369357,-1.0,2105_clipped_features.csv
-0.9821302,0.7695774,-0.3892995,-0.2046124,9.790008,61.15759,5324.625,1.186323,1.249289,3.418886,0.4447061,20.42371,19.52727,10.12171,852.0,286.0,12.62032,0.1646448,0.4764214,-18.46725,-5.26151,-23.87937,-10.54455,-10.26647,0.6554654,-0.5,4028_clipped_features.csv
18.31661,10.37766,-0.664804,0.1841386,10.2877,118.3574,7687.64,1.201989,1.385606,3.175313,0.5370567,28.00979,30.35828,8.693162,340.0,241.0,19.59188,-0.6246296,-0.09726392,-26.88831,-5.527709,-26.41006,-11.53274,-11.34871,-10.55235,0.0,3551_clipped_features.csv
-3.503983,-4.828579,0.2981267,-0.1200432,2.72515,121.2755,14849.07,3.029894,2.612344,4.385836,0.5153766,36.44779,10.31878,8.006561,49.0,70.0,4.681991,-1.641627,0.6172474,-12.26724,-4.219396,-26.68688,-14.08505,-18.14469,-1.123368,-0.538461538,2078_clipped_2_features.csv
6.623747,6.351936,-0.6694452,-0.4876427,8.385314,182.2561,8313.378,1.689776,1.956882,4.845623,0.6453068,26.40749,26.81904,7.222507,252.0,245.0,5.113416,0.1256901,-0.1050118,-22.85205,-3.33567,-23.43803,-9.892412,-11.58358,-9.217567,-1.5,2024_clipped_features.csv
10.6374,7.607279,-1.101074,0.8580296,6.755686,84.13623,7592.001,1.173524,1.063641,3.184536,0.5193858,24.40377,27.96925,7.171085,64.0,207.0,9.241599,-0.08975984,0.7685326,-16.32586,-3.10379,-19.9575,-8.178885,-9.305864,-2.960625,0.333333333,2093_clipped_1_features.csv
8.878961,6.558867,-1.017078,0.04850177,5.687226,-6.617044,2802.795,1.420118,2.296365,4.08791,0.3142119,23.96912,18.74691,9.866169,11.0,86.0,4.26089,-2.930736,0.1330985,-22.84708,-4.774686,-16.58637,-3.625921,-5.125792,-9.239869,1.777777778,2121_clipped_1_features.csv
8.771395,6.235613,-0.1889493,-0.3303922,7.314227,9.020008,1035.961,2.162362,2.189055,5.787231,0.3558576,52.98196,26.27183,9.777896,359.0,295.0,8.44303,-1.588744,0.6099246,-27.43588,-4.733894,-26.10563,-11.21624,-13.641,-4.694232,1.083333333,4148_clipped_features.csv
-0.3104383,0.1210008,0.08104755,0.4436686,16.79189,226.6817,19850.37,1.92664,2.636943,4.463873,0.6337388,23.33024,14.04758,8.805809,140.0,108.0,3.969648,4.864517,-0.05262567,-19.71493,-4.592277,-22.99226,-9.060559,-6.837115,-7.907563,2.3,2027_clipped_1_features.csv
9.69586,10.47285,-0.06984553,-0.1130753,6.329201,56.53516,9221.726,1.774322,2.382899,4.052811,0.4314875,23.88014,26.7821,10.00253,429.0,425.0,5.513352,1.20273,-0.002909935,-24.43485,-5.946202,-29.79508,-10.12125,-11.38745,-9.229753,-0.545454545,3174_clipped_features.csv
